id,municipality,votes,parties,file,district,pref.dist,munid
196,‘ÑLŽs,1607,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹‘ÑLŽs,18
197,‘ÑLŽs,1305,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹‘ÑLŽs,18
198,‘ÑLŽs,80744.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹‘ÑLŽs,18
199,–kŒ©Žs,979,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–kŒ©Žs,19
200,–kŒ©Žs,5385,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹–kŒ©Žs,19
201,–kŒ©Žs,13778.753,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–kŒ©Žs,19
202,–kŒ©Žs,1372.246,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–kŒ©Žs,19
203,–kŒ©Žs,18648,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–kŒ©Žs,19
204,–kŒ©Žs,4406,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹–kŒ©Žs,19
205,–kŒ©Žs,4311,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹–kŒ©Žs,19
206,–kŒ©Žs,2126,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹–kŒ©Žs,19
207,–kŒ©Žs,908,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹–kŒ©Žs,19
208,–kŒ©Žs,1087,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹–kŒ©Žs,19
209,–kŒ©Žs,53000.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹–kŒ©Žs,19
210,—[’£Žs,97,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹—[’£Žs,20
211,—[’£Žs,977,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹—[’£Žs,20
212,—[’£Žs,1235.99,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹—[’£Žs,20
213,—[’£Žs,70.009,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹—[’£Žs,20
214,—[’£Žs,1093,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹—[’£Žs,20
215,—[’£Žs,389,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹—[’£Žs,20
216,—[’£Žs,215,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹—[’£Žs,20
217,—[’£Žs,147,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹—[’£Žs,20
218,—[’£Žs,51,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹—[’£Žs,20
219,—[’£Žs,47,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹—[’£Žs,20
220,—[’£Žs,4321.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹—[’£Žs,20
221,ŠâŒ©‘òŽs,703,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ŠâŒ©‘òŽs,21
222,ŠâŒ©‘òŽs,4991,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹ŠâŒ©‘òŽs,21
223,ŠâŒ©‘òŽs,11921.301,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ŠâŒ©‘òŽs,21
224,ŠâŒ©‘òŽs,1090.698,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ŠâŒ©‘òŽs,21
225,ŠâŒ©‘òŽs,12662,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ŠâŒ©‘òŽs,21
226,ŠâŒ©‘òŽs,3166,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹ŠâŒ©‘òŽs,21
227,ŠâŒ©‘òŽs,2476,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹ŠâŒ©‘òŽs,21
228,ŠâŒ©‘òŽs,1490,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹ŠâŒ©‘òŽs,21
229,ŠâŒ©‘òŽs,745,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹ŠâŒ©‘òŽs,21
230,ŠâŒ©‘òŽs,592,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹ŠâŒ©‘òŽs,21
231,ŠâŒ©‘òŽs,39836.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹ŠâŒ©‘òŽs,21
232,–Ô‘–Žs,230,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–Ô‘–Žs,22
233,–Ô‘–Žs,2229,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹–Ô‘–Žs,22
234,–Ô‘–Žs,4337.206,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–Ô‘–Žs,22
235,–Ô‘–Žs,407.793,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–Ô‘–Žs,22
236,–Ô‘–Žs,5935,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–Ô‘–Žs,22
237,–Ô‘–Žs,1521,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹–Ô‘–Žs,22
238,–Ô‘–Žs,1162,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹–Ô‘–Žs,22
239,–Ô‘–Žs,604,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹–Ô‘–Žs,22
240,–Ô‘–Žs,348,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹–Ô‘–Žs,22
241,–Ô‘–Žs,278,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹–Ô‘–Žs,22
242,–Ô‘–Žs,17051.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹–Ô‘–Žs,22
243,—¯–GŽs,152,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹—¯–GŽs,23
244,—¯–GŽs,1603,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹—¯–GŽs,23
245,—¯–GŽs,2726.768,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹—¯–GŽs,23
246,—¯–GŽs,231.231,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹—¯–GŽs,23
247,—¯–GŽs,4152,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹—¯–GŽs,23
248,—¯–GŽs,509,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹—¯–GŽs,23
249,—¯–GŽs,794,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹—¯–GŽs,23
250,—¯–GŽs,388,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹—¯–GŽs,23
251,—¯–GŽs,158,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹—¯–GŽs,23
252,—¯–GŽs,174,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹—¯–GŽs,23
253,—¯–GŽs,10887.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹—¯–GŽs,23
254,“Ï¬–qŽs,1175,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹“Ï¬–qŽs,24
255,“Ï¬–qŽs,11376,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹“Ï¬–qŽs,24
256,“Ï¬–qŽs,20475.154,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹“Ï¬–qŽs,24
257,“Ï¬–qŽs,2461.845,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹“Ï¬–qŽs,24
258,“Ï¬–qŽs,21692,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹“Ï¬–qŽs,24
259,“Ï¬–qŽs,8036,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹“Ï¬–qŽs,24
260,“Ï¬–qŽs,6018,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹“Ï¬–qŽs,24
261,“Ï¬–qŽs,3043,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹“Ï¬–qŽs,24
262,“Ï¬–qŽs,1585,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹“Ï¬–qŽs,24
263,“Ï¬–qŽs,1410,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹“Ï¬–qŽs,24
264,“Ï¬–qŽs,77271.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹“Ï¬–qŽs,24
265,’t“àŽs,237,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹’t“àŽs,25
266,’t“àŽs,2297,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹’t“àŽs,25
267,’t“àŽs,3249.136,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹’t“àŽs,25
268,’t“àŽs,345.863,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹’t“àŽs,25
269,’t“àŽs,5843,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹’t“àŽs,25
270,’t“àŽs,1258,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹’t“àŽs,25
271,’t“àŽs,1047,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹’t“àŽs,25
272,’t“àŽs,582,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹’t“àŽs,25
273,’t“àŽs,219,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹’t“àŽs,25
274,’t“àŽs,246,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹’t“àŽs,25
275,’t“àŽs,15323.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹’t“àŽs,25
276,”ü‰SŽs,184,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹”ü‰SŽs,26
277,”ü‰SŽs,1541,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹”ü‰SŽs,26
278,”ü‰SŽs,2945.955,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹”ü‰SŽs,26
279,”ü‰SŽs,241.044,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹”ü‰SŽs,26
280,”ü‰SŽs,4044,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹”ü‰SŽs,26
281,”ü‰SŽs,803,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹”ü‰SŽs,26
282,”ü‰SŽs,629,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹”ü‰SŽs,26
283,”ü‰SŽs,392,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹”ü‰SŽs,26
284,”ü‰SŽs,156,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹”ü‰SŽs,26
285,”ü‰SŽs,139,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹”ü‰SŽs,26
286,”ü‰SŽs,11074.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹”ü‰SŽs,26
287,ˆ°•ÊŽs,116,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ˆ°•ÊŽs,27
288,ˆ°•ÊŽs,1659,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹ˆ°•ÊŽs,27
289,ˆ°•ÊŽs,2093.68,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ˆ°•ÊŽs,27
290,ˆ°•ÊŽs,112.319,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ˆ°•ÊŽs,27
291,ˆ°•ÊŽs,2287,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ˆ°•ÊŽs,27
292,ˆ°•ÊŽs,627,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹ˆ°•ÊŽs,27
293,ˆ°•ÊŽs,363,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹ˆ°•ÊŽs,27
294,ˆ°•ÊŽs,205,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹ˆ°•ÊŽs,27
295,ˆ°•ÊŽs,121,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹ˆ°•ÊŽs,27
296,ˆ°•ÊŽs,108,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹ˆ°•ÊŽs,27
297,ˆ°•ÊŽs,7691.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹ˆ°•ÊŽs,27
298,]•ÊŽs,979,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹]•ÊŽs,28
299,]•ÊŽs,6942,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹]•ÊŽs,28
300,]•ÊŽs,18317.882,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹]•ÊŽs,28
301,]•ÊŽs,1862.117,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹]•ÊŽs,28
302,]•ÊŽs,18815,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹]•ÊŽs,28
303,]•ÊŽs,5272,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹]•ÊŽs,28
304,]•ÊŽs,4756,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹]•ÊŽs,28
305,]•ÊŽs,2463,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹]•ÊŽs,28
306,]•ÊŽs,1275,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹]•ÊŽs,28
307,]•ÊŽs,986,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹]•ÊŽs,28
308,]•ÊŽs,61667.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹]•ÊŽs,28
309,Ô•½Žs,117,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Ô•½Žs,29
310,Ô•½Žs,1049,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹Ô•½Žs,29
311,Ô•½Žs,1569.238,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Ô•½Žs,29
312,Ô•½Žs,103.761,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Ô•½Žs,29
313,Ô•½Žs,1490,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Ô•½Žs,29
314,Ô•½Žs,418,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹Ô•½Žs,29
315,Ô•½Žs,246,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹Ô•½Žs,29
316,Ô•½Žs,165,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹Ô•½Žs,29
317,Ô•½Žs,78,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹Ô•½Žs,29
318,Ô•½Žs,77,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹Ô•½Žs,29
319,Ô•½Žs,5312.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹Ô•½Žs,29
320,–ä•ÊŽs,165,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–ä•ÊŽs,30
321,–ä•ÊŽs,992,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹–ä•ÊŽs,30
322,–ä•ÊŽs,2379.194,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–ä•ÊŽs,30
323,–ä•ÊŽs,224.805,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–ä•ÊŽs,30
324,–ä•ÊŽs,3743,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–ä•ÊŽs,30
325,–ä•ÊŽs,646,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹–ä•ÊŽs,30
326,–ä•ÊŽs,828,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹–ä•ÊŽs,30
327,–ä•ÊŽs,418,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹–ä•ÊŽs,30
328,–ä•ÊŽs,137,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹–ä•ÊŽs,30
329,–ä•ÊŽs,157,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹–ä•ÊŽs,30
330,–ä•ÊŽs,9689.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹–ä•ÊŽs,30
331,Žm•ÊŽs,140,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Žm•ÊŽs,31
332,Žm•ÊŽs,1109,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹Žm•ÊŽs,31
333,Žm•ÊŽs,3075.981,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Žm•ÊŽs,31
334,Žm•ÊŽs,164.018,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Žm•ÊŽs,31
335,Žm•ÊŽs,3483,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Žm•ÊŽs,31
336,Žm•ÊŽs,471,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹Žm•ÊŽs,31
337,Žm•ÊŽs,477,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹Žm•ÊŽs,31
338,Žm•ÊŽs,270,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹Žm•ÊŽs,31
339,Žm•ÊŽs,114,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹Žm•ÊŽs,31
340,Žm•ÊŽs,161,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹Žm•ÊŽs,31
341,Žm•ÊŽs,9464.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹Žm•ÊŽs,31
342,–¼ŠñŽs,333,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–¼ŠñŽs,32
343,–¼ŠñŽs,1252,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹–¼ŠñŽs,32
344,–¼ŠñŽs,3807.675,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–¼ŠñŽs,32
345,–¼ŠñŽs,376.324,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–¼ŠñŽs,32
346,–¼ŠñŽs,6290,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–¼ŠñŽs,32
347,–¼ŠñŽs,604,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹–¼ŠñŽs,32
348,–¼ŠñŽs,762,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹–¼ŠñŽs,32
349,–¼ŠñŽs,442,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹–¼ŠñŽs,32
350,–¼ŠñŽs,211,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹–¼ŠñŽs,32
351,–¼ŠñŽs,287,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹–¼ŠñŽs,32
352,–¼ŠñŽs,14364.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹–¼ŠñŽs,32
353,ŽOŠ}Žs,128,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ŽOŠ}Žs,33
354,ŽOŠ}Žs,840,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹ŽOŠ}Žs,33
355,ŽOŠ}Žs,1447.38,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ŽOŠ}Žs,33
356,ŽOŠ}Žs,78.619,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ŽOŠ}Žs,33
357,ŽOŠ}Žs,1226,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ŽOŠ}Žs,33
358,ŽOŠ}Žs,249,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹ŽOŠ}Žs,33
359,ŽOŠ}Žs,213,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹ŽOŠ}Žs,33
360,ŽOŠ}Žs,169,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹ŽOŠ}Žs,33
361,ŽOŠ}Žs,75,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹ŽOŠ}Žs,33
362,ŽOŠ}Žs,60,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹ŽOŠ}Žs,33
363,ŽOŠ}Žs,4485.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹ŽOŠ}Žs,33
364,ªŽºŽs,132,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ªŽºŽs,34
365,ªŽºŽs,841,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹ªŽºŽs,34
366,ªŽºŽs,2071.49,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ªŽºŽs,34
367,ªŽºŽs,196.509,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ªŽºŽs,34
368,ªŽºŽs,4601,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ªŽºŽs,34
369,ªŽºŽs,925,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹ªŽºŽs,34
370,ªŽºŽs,883,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹ªŽºŽs,34
371,ªŽºŽs,431,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹ªŽºŽs,34
372,ªŽºŽs,143,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹ªŽºŽs,34
373,ªŽºŽs,119,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹ªŽºŽs,34
374,ªŽºŽs,10342.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹ªŽºŽs,34
375,çÎŽs,438,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹çÎŽs,35
376,çÎŽs,5311,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹çÎŽs,35
377,çÎŽs,8258.181,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹çÎŽs,35
378,çÎŽs,1281.818,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹çÎŽs,35
379,çÎŽs,19326,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹çÎŽs,35
380,çÎŽs,1754,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹çÎŽs,35
381,çÎŽs,3242,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹çÎŽs,35
382,çÎŽs,1572,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹çÎŽs,35
383,çÎŽs,816,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹çÎŽs,35
384,çÎŽs,783,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹çÎŽs,35
385,çÎŽs,42781.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹çÎŽs,35
386,‘êìŽs,370,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹‘êìŽs,36
387,‘êìŽs,2651,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹‘êìŽs,36
388,‘êìŽs,5435.733,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹‘êìŽs,36
389,‘êìŽs,515.266,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹‘êìŽs,36
390,‘êìŽs,6706,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹‘êìŽs,36
391,‘êìŽs,1326,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹‘êìŽs,36
392,‘êìŽs,1269,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹‘êìŽs,36
393,‘êìŽs,778,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹‘êìŽs,36
394,‘êìŽs,396,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹‘êìŽs,36
